timeStamp,alpha,beta,gamma
1420650352292,33.58879095078718,77.81466282488873,-43.209323129402456,standing
1420650352342,33.809987575184685,77.83654614387711,-43.60499498089652,standing
1420650352392,33.611417659973746,77.8718700960152,-43.65856773491542,standing
1420650352442,33.48944832790409,77.85101071791762,-43.625110961307264,standing
1420650352492,33.78390256999667,77.76208559905646,-43.86207981816363,standing
1420650352542,34.38460957400582,77.72008330573652,-44.187115233301924,standing
1420650352592,34.70106472893867,77.56064926306925,-44.01489518054163,standing
1420650352642,35.06148390927895,77.33966669790979,-43.62883240221012,standing
1420650352693,34.712270393238164,77.1158250721068,-42.47844059009258,standing
1420650352742,34.12611792715359,76.90684104943966,-41.29046157366521,standing
1420650352793,34.12611792715359,76.90684104943966,-41.29046157366521,standing
1420650352844,33.194088476380315,76.65422615840109,-40.106943377628085,standing
1420650352888,32.17882781577467,76.41932153168806,-38.851756690975954,standing
1420650352942,31.041182965446428,76.08733117818117,-37.377668611472906,standing
1420650352992,30.00130782890468,75.66992834446923,-36.00005962615132,standing
1420650353042,28.797751603735495,75.23663157523414,-34.452524817080906,standing
1420650353092,27.95056712903243,74.9386247579292,-33.340743314626735,standing
1420650353142,27.368300427624696,74.65267790535724,-32.63642374810269,standing
1420650353192,27.19982950804094,74.47290274820456,-32.44248572196475,standing
1420650353243,27.080132424988765,74.3321003479175,-32.330867085156704,standing
1420650353292,27.056836376110223,74.20779166981382,-32.36017435197947,standing
1420650353342,27.056836376110223,74.20779166981382,-32.36017435197947,standing
1420650353389,26.981008007835424,74.12928085191344,-32.362808715931635,standing
1420650353442,26.980043982078445,74.08401387776722,-32.43978522531952,standing
1420650353490,27.05394292173089,74.0705328051765,-32.58753934677796,standing
1420650353542,27.107763353408565,74.09327636746892,-32.736996757940474,standing
1420650353591,27.23103193154067,74.16888035410707,-32.968589640161454,standing
1420650353642,27.475797543916165,74.27029674521366,-33.31138629472787,standing
1420650353692,27.773876643278292,74.405665434213,-33.69806024954271,standing
1420650353742,27.968757051762168,74.55997668422559,-33.96405802862439,standing
1420650353793,28.110026377384127,74.72842692246563,-34.19754439664109,standing
1420650353843,28.110026377384127,74.72842692246563,-34.19754439664109,standing
1420650353893,28.31471541160701,74.89047447889152,-34.50075497972127,standing
1420650353944,28.570311100103744,75.06681132943459,-34.877720718595235,standing
1420650353992,28.865313727455042,75.25265978560142,-35.30910186539403,standing
1420650354042,29.035638438321037,75.42182802147903,-35.672543706527954,standing
1420650354092,29.113310589404005,75.61064055947735,-36.0565834287155,standing
1420650354142,29.340856193940244,75.79548639500574,-36.62273299892251,standing
1420650354192,29.601481701216326,75.96376179906667,-37.23236030743709,standing
1420650354242,29.99894004124748,76.12534696793689,-37.95233071836369,standing
1420650354292,30.483253210389663,76.27860467238506,-38.76036674505689,standing
1420650354343,30.904751081544195,76.47363459092317,-39.52953816312875,standing
1420650354392,31.382432807840487,76.6568854875391,-40.348153541364766,standing
1420650354442,31.680673289251946,76.83323971986347,-40.9940076773981,standing
1420650354492,31.680673289251946,76.83323971986347,-40.9940076773981,standing
1420650354542,31.890976926025186,77.04335988360005,-41.58981754632716,standing
1420650354592,32.3609341070266,77.24998144610275,-42.450205062525605,standing
1420650354642,33.037381563904134,77.47412306593972,-43.52103823977617,standing
1420650354692,33.918348729440964,77.6995542399852,-44.789998419690136,standing
1420650354739,34.739752237363135,77.86710156131406,-45.91664872220752,standing
1420650354793,35.5409027701619,78.00948796357925,-46.95598987451838,standing
1420650354843,36.179650289577296,78.13481678282078,-47.764838855702806,standing
1420650354893,36.90773207336633,78.26600301143806,-48.65060497081938,standing
1420650354944,36.90773207336633,78.26600301143806,-48.65060497081938,standing
1420650354994,37.6395675823245,78.37456484484775,-49.524520218596024,standing
1420650355042,38.36363650638471,78.43400380734847,-50.35036707031384,standing
1420650355092,38.91955839753116,78.46749276215728,-50.973397380276026,standing
1420650355142,39.36066797590585,78.501518097857,-51.48284394525637,standing
1420650355192,39.70030326917164,78.51862266788791,-51.85576557912238,standing
1420650355242,40.12818495968066,78.50974731072543,-52.261503733866114,standing
1420650355292,40.560527640635044,78.4863934656154,-52.627588671628295,standing
1420650355342,40.840061431753576,78.44413060973795,-52.82376555325232,standing
1420650355392,40.955241575189824,78.39212092946842,-52.812607342608,standing
1420650355442,40.78786379936752,78.30048065816813,-52.53380729332305,standing
1420650355492,40.599712212896364,78.20895948734268,-52.256726419849606,standing
1420650355542,40.599712212896364,78.20895948734268,-52.256726419849606,standing
1420650355592,40.28307177595153,78.12179018090637,-51.89418558576232,standing
1420650355642,40.05849068749323,77.99867065367522,-51.63063035237265,standing
1420650355692,39.71517550629897,77.85768335615148,-51.187500762724966,standing
1420650355743,39.55200473569873,77.75650441074472,-50.93884895337458,standing
1420650355792,39.31896076490854,77.6685328985978,-50.69156004331198,standing
1420650355842,39.11232712869578,77.58003835540404,-50.49058932890731,standing
1420650355892,38.82090162917323,77.46964538769718,-50.194234330228426,standing
1420650355943,38.563256434582634,77.39627043172902,-49.924615893287765,standing
1420650355993,38.41826526425513,77.33033495390036,-49.75887748055511,standing
1420650356043,38.2692844578384,77.27987902995886,-49.565447735273374,standing
1420650356094,38.2692844578384,77.27987902995886,-49.565447735273374,standing
1420650356142,38.107528353373176,77.24685589391244,-49.34232554217571,standing
1420650356192,37.984615619469345,77.22682106330838,-49.163436318577126,standing
1420650356241,37.829102180557705,77.21307628321402,-48.96292482787244,standing
1420650356288,37.72664864112125,77.19189257163285,-48.79898279337727,standing
1420650356343,37.621542730693854,77.17150331998072,-48.63324022057107,standing
1420650356413,37.50409371863464,77.17202309608325,-48.465176852723445,standing
1420650356441,37.386584938183205,77.17187906409073,-48.29139419029069,standing
1420650356492,37.33568642396561,77.17115840841085,-48.213587546605645,standing
1420650356538,37.16508267219169,77.18865819535958,-48.0206546046041,standing
1420650356591,37.0133245409083,77.1874563436658,-47.86454188543113,standing
1420650356642,36.87679337091631,77.20150613627266,-47.72377965949026,standing
1420650356692,36.87679337091631,77.20150613627266,-47.72377965949026,standing
1420650356741,36.79122513238815,77.21531671465532,-47.64095851565539,standing
1420650356793,36.698969218616675,77.22316612360477,-47.53911947380988,standing
1420650356841,36.52678671498414,77.24330810323403,-47.38416983178306,standing
1420650356892,36.182149005237754,77.245319360053,-47.055896300766385,standing
1420650356942,35.93843396147017,77.24924077270533,-46.825013055383266,standing
1420650356992,35.68529038487463,77.26437896372285,-46.58019773302614,standing
1420650357042,35.3662997199107,77.27946275205727,-46.257844758037116,standing
1420650357093,35.044132984495974,77.28031962120673,-45.95663359514619,standing
1420650357143,34.756346601232096,77.29627354002169,-45.68544329244077,standing
1420650357192,34.756346601232096,77.29627354002169,-45.68544329244077,standing
1420650357242,34.43074432574521,77.29707155354491,-45.37065541943803,standing
1420650357289,34.16799450259013,77.29977216163228,-45.10246550292974,standing
1420650357342,33.91955927326408,77.32537402235697,-44.89310865134814,standing
1420650357392,33.747866803240484,77.34252474356124,-44.777923027432436,standing
1420650357442,33.623973749649736,77.36171696362292,-44.69653376728418,standing
1420650357492,33.49792904307472,77.37936023578247,-44.62660049199335,standing
1420650357542,33.37231269289421,77.40112969817812,-44.561207129500886,standing
1420650357592,33.39327345016483,77.42864075635266,-44.643050751793,standing
1420650357642,33.40515364588702,77.47084352024545,-44.71387830280408,standing
1420650357692,33.40515364588702,77.47084352024545,-44.71387830280408,standing
1420650357742,33.562077905861194,77.56386571851375,-44.947473147583814,standing
1420650357792,33.562077905861194,77.56386571851375,-44.947473147583814,standing
1420650357842,33.71446571516377,77.61378275323052,-45.15143906750624,standing
1420650357892,33.87353188136064,77.65617590359676,-45.35165792874872,standing
1420650357942,34.03647646105113,77.67766935859014,-45.55947967536237,standing
1420650357992,34.24196635599468,77.71209660811587,-45.810268657284404,standing
1420650358043,34.511902341368575,77.71956874471066,-46.08861096380934,standing
1420650358093,34.694212201397455,77.71644336540557,-46.264545365672966,standing
1420650358143,34.93163758458167,77.73635194635528,-46.51183481402951,standing
1420650358193,35.227930338275605,77.72171859650743,-46.815456398235696,standing
1420650358244,35.490108368253615,77.71042523036364,-47.10930704846857,standing
1420650358290,35.490108368253615,77.71042523036364,-47.10930704846857,standing
1420650358343,35.70942109388005,77.71149231234006,-47.34560442271678,standing
1420650358392,36.005764592818615,77.6740050430102,-47.65130966253057,standing
1420650358443,36.27925115187408,77.64446515198541,-47.91282557168576,standing
1420650358492,36.50409243657273,77.61340259141117,-48.11851969564836,standing
1420650358538,36.61564501093892,77.58435270815724,-48.20651150287433,standing
1420650358592,36.70014016231955,77.54314746408772,-48.26766715864155,standing
1420650358639,36.7094113136008,77.4996750433215,-48.228668976028544,standing
1420650358692,36.777459463303074,77.44451459618377,-48.218615186851245,standing
1420650358740,36.89028647837649,77.38749940416112,-48.21396703279314,standing
1420650358792,37.04840378992221,77.33754496855306,-48.24577099467486,standing
1420650358841,37.194758000086864,77.27107399550242,-48.24009096229084,standing
1420650358892,37.194758000086864,77.27107399550242,-48.24009096229084,standing
1420650358942,37.31487765500124,77.23713093041708,-48.27452782935508,standing
1420650358992,37.34009690400943,77.18354122559155,-48.16453221006204,standing
1420650359042,37.49895583759296,77.10700134186912,-48.16362575227333,standing
1420650359092,37.61492566542752,77.06259700500874,-48.229046723717964,standing
1420650359144,37.524414104338184,77.06835532639302,-48.10802036852819,standing
1420650359192,37.348944931330436,77.01992106210324,-47.90029442028618,standing
1420650359244,37.22013495891745,77.01301799191783,-47.78655763451921,standing
1420650359291,37.13990839438024,77.03271405017149,-47.692459263071186,standing
1420650359344,37.26286299725422,77.02798860672469,-47.71928264871476,standing
1420650359392,37.428930828793156,77.04208489875312,-47.740717863025566,standing
1420650359444,37.428930828793156,77.04208489875312,-47.740717863025566,standing
1420650359492,37.39666658499698,77.08758040022705,-47.56047300397694,standing
1420650359543,37.365756068675324,77.15317413753357,-47.373710009231594,standing
1420650359592,37.35880940968223,77.21271169795696,-47.318303563317386,standing
1420650359643,37.35092562532426,77.28071069514392,-47.38056958974577,standing
1420650359692,37.404996905030366,77.35240407189512,-47.53383834807593,standing
1420650359744,37.5577306071729,77.41512061060455,-47.792454473655084,standing
1420650359792,37.729393184881424,77.47515210936433,-48.07242947496963,standing
1420650359842,37.933872102273035,77.53765559838386,-48.394830516369396,standing
1420650359893,38.09889878556203,77.57958242929922,-48.65458076807558,standing
1420650359942,38.40863716801327,77.61311455318119,-49.06635973639627,standing
1420650359992,38.40863716801327,77.61311455318119,-49.06635973639627,standing
1420650360040,38.532624640047764,77.62544148395253,-49.29186844649514,standing
1420650360091,38.62899731907994,77.63825272549803,-49.48073227848091,standing
1420650360141,38.623737797366196,77.6507674674524,-49.57282444372035,standing
1420650360191,38.61650794213666,77.67497349932933,-49.70003678634207,standing
1420650360241,38.506397110923345,77.70715526243782,-49.7495821607331,standing
1420650360291,38.226870269175464,77.7086944771937,-49.582362138272735,standing
1420650360342,37.82896869318093,77.69719211334467,-49.26598715363768,standing
1420650360391,37.53840785697826,77.72252413322823,-49.043827772455906,standing
1420650360441,37.35659309946448,77.7376285520884,-48.89697639828204,standing
1420650360492,37.35659309946448,77.7376285520884,-48.89697639828204,standing
1420650360542,36.73681432730589,77.7671979912115,-48.18105845236539,standing
1420650360592,36.73681432730589,77.7671979912115,-48.18105845236539,standing
1420650360642,36.257791906106036,77.76100637295927,-47.67814813520726,standing
1420650360692,35.842042077059176,77.72831900341573,-47.296983122907896,standing
1420650360742,35.67220573074218,77.70107037425197,-47.2746519412727,standing
1420650360787,35.56066739519502,77.68875830149032,-47.55260821865942,standing
1420650360842,34.27503884270436,77.64406444081135,-46.821955739417085,standing
1420650360892,33.15790352014938,77.8812658413339,-46.45712699945616,standing
1420650360942,31.9108561801449,78.01242196163673,-46.18306857130389,standing
1420650360992,31.95667269511772,78.00483212306571,-47.3266402519006,standing
1420650361042,31.835237123599498,78.04428732676867,-48.362663342650464,standing
1420650361092,31.64296987381364,78.07872963068144,-49.305117225948074,standing
1420650361142,31.64296987381364,78.07872963068144,-49.305117225948074,standing
1420650361192,31.357922407411472,78.02063321410921,-50.17697209925759,standing
1420650361242,31.377153168847503,78.03725257211234,-51.38112722556293,standing
1420650361292,31.51391101623958,78.01640481096392,-52.590358583242505,standing
1420650361343,31.8798647445031,77.92189794417457,-53.88070589625895,standing
1420650361392,32.37103440532887,77.80698514714743,-55.15399702078337,standing
1420650361444,33.07417784179579,77.69396397733892,-56.52441532807808,standing
1420650361493,33.707305443102264,77.57087066697733,-57.71244784465249,standing
1420650361544,34.22574841001133,77.44050691313687,-58.7206822750053,standing
1420650361594,34.22574841001133,77.44050691313687,-58.7206822750053,standing
1420650361642,34.73844693461069,77.38197494803681,-59.67635902039006,standing
1420650361692,35.53641637273929,77.32900574286519,-60.8088158282267,standing
1420650361742,35.919435212015905,77.29373951429258,-61.564063135941524,standing
1420650361792,35.535871055587954,77.2951313620332,-61.66030721017254,standing
1420650361843,35.345666491325055,77.36428028844082,-62.071897518804406,standing
1420650361892,35.502573909358084,77.44898116415258,-62.91647569461867,standing
1420650361942,35.94791756477087,77.41685897158106,-63.95910499387982,standing
1420650361990,36.36889277826982,77.371060909343,-64.81853227164076,standing
1420650362039,36.52223229923151,77.39919663054725,-65.4295054191482,standing
1420650362092,36.50481534042826,77.47687202528911,-65.91161037232206,standing
1420650362142,36.432981059774946,77.55199892045343,-66.39709958240928,standing
1420650362192,36.432981059774946,77.55199892045343,-66.39709958240928,standing
1420650362240,36.123611601918306,77.65271137191249,-66.67484107485198,standing
1420650362292,35.74803824782657,77.73030724308249,-66.9131662159693,standing
1420650362342,35.46596884459416,77.81072459481938,-67.23923922940526,standing
1420650362392,35.57245658293949,77.8537265107452,-67.87922406032277,standing
1420650362442,36.087591161371506,77.84575603888379,-68.78970136833802,standing
1420650362492,36.51871185638124,77.81637192416396,-69.37918365845536,standing
1420650362543,37.055538265984644,77.76069525760285,-69.81051982441197,standing
1420650362594,37.54639425486624,77.72434976927607,-70.03444180746523,standing
1420650362644,38.04283616823138,77.65748522302871,-70.10007999695563,standing
1420650362692,38.455726906109824,77.60527144351384,-69.98644167710877,standing
1420650362742,38.455726906109824,77.60527144351384,-69.98644167710877,standing
1420650362792,38.598723302604284,77.59094066499789,-69.5770393301483,standing
1420650362843,39.01427010515465,77.5851539797596,-69.4568440868371,standing
1420650362892,39.56309459918391,77.52997649413419,-69.40241407765295,standing
1420650362942,39.936510568073416,77.48069083961877,-69.15093471968764,standing
1420650362992,40.13335631149785,77.41303544289325,-68.7220893260957,standing
1420650363042,40.52248254721766,77.36714798015467,-68.53203471387057,standing
1420650363092,41.00532757396254,77.3461825047629,-68.5578963347703,standing
1420650363142,41.42519535909404,77.30080747190104,-68.61003007531711,standing
1420650363192,41.49690581167249,77.25073908549669,-68.39102985399177,standing
1420650363242,41.45147132894416,77.19705720831872,-68.16213416528824,standing
1420650363292,41.5135324847025,77.13580449264694,-68.13275525451351,standing
1420650363342,41.5135324847025,77.13580449264694,-68.13275525451351,standing
1420650363392,41.65757199664446,77.05606233431647,-68.19064597406191,standing
1420650363442,41.54304195773591,77.00894511612545,-68.05361875222613,standing
1420650363492,41.02081186386005,76.91314679580232,-67.52983659003978,standing
1420650363542,40.43975643145522,76.73231647669495,-67.0086941443371,standing
1420650363593,39.71087676892746,76.4978423182119,-66.30122212743937,standing
1420650363643,38.56824956605987,76.2589519565659,-65.17420641825777,standing
1420650363693,37.72972269801724,75.98802989052872,-64.41466223609477,standing
1420650363744,37.151936287268654,75.70408842016886,-63.77919286511583,standing
1420650363789,36.149065480393894,75.33464532723636,-62.671936429713796,standing
1420650363842,36.149065480393894,75.33464532723636,-62.671936429713796,standing
1420650363890,34.47942438559827,74.93876131404868,-60.816234200918615,standing
1420650363942,32.506087376549544,74.53625858362275,-58.774716842595325,standing
1420650363991,30.575120859241483,74.04208252759085,-57.05576485537787,standing
1420650364042,27.88915013252019,73.46152928849982,-54.839853343126684,standing
1420650364092,25.125862842071307,73.13726886212793,-52.851429248376945,standing
1420650364142,23.173617268342472,73.1230493064517,-51.85277884802331,standing
1420650364192,22.455665337568796,73.2579973031041,-52.364177273871164,standing
1420650364242,21.20659041327475,73.84273801128109,-52.49180780700567,standing
1420650364292,19.618360311189907,75.07002493110662,-52.311732988463575,standing
1420650364343,17.4913404041937,75.74160850530558,-51.77297161184077,standing
1420650364392,14.267217306461601,76.17057100514714,-49.772365676957946,standing
1420650364442,14.267217306461601,76.17057100514714,-49.772365676957946,standing
1420650364492,9.878873305137919,77.13594432839781,-47.497635743848505,standing
1420650364542,5.018162300633865,77.99876223218239,-45.3412787934094,standing
1420650364593,0.1283859091423221,78.48856520387183,-43.356898329434344,standing
1420650364643,355.6510285845293,79.33928738579763,-42.12840429882575,standing
1420650364693,353.7704006848064,80.40943082679246,-43.530657705653994,standing
1420650364745,354.51773968875,81.22656943250317,-46.79354775957133,standing
1420650364792,354.32340434822197,82.3306391681052,-48.7033391986235,standing
1420650364844,350.2169096678082,82.47235262276466,-46.94858196889267,standing
1420650364892,347.63595273063163,82.39103864915909,-46.20544273343398,standing
1420650364943,347.63595273063163,82.39103864915909,-46.20544273343398,standing
1420650364993,346.1435627814713,82.64788474157474,-46.9758507108211,standing
1420650365042,344.43953703606604,83.02392722431459,-46.98729815018937,standing
1420650365092,344.97074938786017,83.44557548487589,-48.992321627106044,standing
1420650365142,345.4625641836674,83.82270391532784,-51.358405208347364,standing
1420650365192,343.48717991983546,83.9385216467101,-51.46318904825444,standing
1420650365242,340.85117873709817,83.93441217532111,-50.386821306398865,standing
1420650365292,340.99543159993397,84.10002548447316,-51.65471969673584,standing
1420650365341,340.5743365928182,84.06120963052756,-52.022988048683544,standing
1420650365393,339.307672655075,84.02919354270463,-51.628987268600575,standing
1420650365442,337.976129406476,83.93204524487581,-51.62534110659942,standing
1420650365492,336.200838389927,83.77824001311106,-51.28783356726313,standing
1420650365542,336.200838389927,83.77824001311106,-51.28783356726313,standing
1420650365590,334.3547189315151,83.41680816597813,-50.46051337538178,standing
1420650365642,330.90902033870145,83.15978759049453,-47.837253169723816,standing
1420650365692,327.2217533546921,82.69938636283578,-44.56528168911411,standing
1420650365743,322.3523498523964,82.20469561006637,-39.73800202819004,standing
1420650365793,317.3911672531709,82.11152231397064,-35.406735283577945,standing
1420650365844,315.2169568865551,81.27846999292606,-33.654630723373955,standing
1420650365893,312.8942724929956,80.57142470827024,-31.309821722663397,standing
1420650365944,310.3427856634089,79.92040808684932,-28.629557845631577,standing
1420650365993,307.7233683546142,79.05387171818431,-25.704684445224764,standing
1420650366042,307.7233683546142,79.05387171818431,-25.704684445224764,standing
1420650366092,300.7099481586771,78.3034715395371,-18.613235364647903,standing
1420650366142,300.7099481586771,78.3034715395371,-18.613235364647903,standing
1420650366192,299.58829108020063,78.22752311571371,-17.683457023385618,standing
1420650366242,295.8533225750294,78.56095589844699,-14.61763859062594,standing
1420650366292,294.5384034477445,78.83692213237515,-13.807190695380452,standing
1420650366342,299.8656137238561,79.11887736786106,-19.406787384418333,standing
1420650366392,304.0727899708664,79.75166359602389,-23.789968134470445,standing
1420650366442,303.985319000108,80.5524785572668,-24.381177268582142,standing
1420650366492,304.31138126148994,80.81374976387094,-25.266838381831374,standing
1420650366542,304.9460139011139,81.09407012436779,-26.30109970696027,standing
1420650366591,304.8427759221052,81.3776797080455,-26.312363185934686,standing
1420650366642,304.8427759221052,81.3776797080455,-26.312363185934686,standing
1420650366692,305.5192227083929,81.72751162278048,-26.983217565700485,standing
1420650366742,305.9632476058989,82.05754456304687,-27.33096376934432,standing
1420650366792,306.13528711429433,82.25334030621855,-27.48565922956621,standing
1420650366842,306.163927522828,82.40491817108317,-27.36927316368781,standing
1420650366894,305.84997439666216,82.60842582866289,-26.92961700171914,standing
1420650366943,306.37264084734215,82.72419910792418,-27.3606937717837,standing
1420650366993,306.53580752046634,82.84599654337916,-27.46653131162985,standing
1420650367044,306.8648845565743,82.88985613639187,-27.742039769653033,standing
1420650367092,307.4475926597125,82.91578250428685,-28.286126212128142,standing
1420650367142,308.43074109216104,82.88667021346862,-29.215315648453718,standing
1420650367192,308.43074109216104,82.88667021346862,-29.215315648453718,standing
1420650367239,309.491957296522,82.82803112900716,-30.188024577960746,standing
1420650367292,310.4014370077153,82.78732871142772,-31.046462854356438,standing
1420650367342,311.0193400024951,82.74828176775067,-31.65541247535562,standing
1420650367393,311.7100186112869,82.72333986143946,-32.346396182638095,standing
1420650367442,312.44273622249136,82.72116521767904,-33.1311634749165,standing
1420650367492,312.6038766738428,82.74490031109937,-33.299867534555425,standing
